3.833448, -0.129663, 2.380217, -0.488291, 0.872681, 0.000001, 107, 35, 104,
3.993809, -0.297531, 2.157351, 0.890619, -0.454751, -0.000001, 107, 35, 104,
3.982468, -0.319744, 2.380217, 0.890619, -0.454751, -0.000001, 107, 35, 104,
3.982467, -0.319744, 2.157351, 0.890619, -0.454751, -0.000001, 107, 35, 104,
3.793630, -0.157514, 2.157351, -0.651648, 0.758521, 0.000000, 107, 35, 104,
3.812229, -0.141535, 2.380217, -0.651648, 0.758521, 0.000000, 107, 35, 104,
3.812229, -0.141535, 2.157351, -0.651648, 0.758521, 0.000000, 107, 35, 104,
4.000793, -0.273429, 2.157351, 0.960487, -0.278326, -0.000001, 107, 35, 104,
3.993809, -0.297531, 2.380217, 0.960487, -0.278326, -0.000001, 107, 35, 104,
3.993809, -0.297531, 2.157351, 0.960487, -0.278326, -0.000001, 107, 35, 104,
3.793630, -0.157514, 2.157351, -0.786985, 0.616972, 0.000000, 107, 35, 104,
3.778367, -0.176983, 2.380218, -0.786985, 0.616972, 0.000000, 107, 35, 104,
3.793630, -0.157514, 2.380218, -0.786985, 0.616972, 0.000000, 107, 35, 104,
4.003152, -0.248364, 2.157351, 0.995603, -0.093677, -0.000002, 107, 35, 104,
4.000794, -0.273429, 2.380217, 0.995603, -0.093677, -0.000002, 107, 35, 104,
4.000793, -0.273429, 2.157351, 0.995603, -0.093677, -0.000002, 107, 35, 104,
3.767024, -0.199196, 2.157351, -0.890615, 0.454757, 0.000001, 107, 35, 104,
3.778367, -0.176983, 2.380218, -0.890615, 0.454757, 0.000001, 107, 35, 104,
3.778366, -0.176983, 2.157351, -0.890615, 0.454757, 0.000001, 107, 35, 104,
4.000793, -0.223298, 2.157351, 0.995603, 0.093677, -0.000000, 107, 35, 104,
4.003152, -0.248364, 2.380217, 0.995603, 0.093677, -0.000000, 107, 35, 104,
4.003152, -0.248364, 2.157351, 0.995603, 0.093677, -0.000000, 107, 35, 104,
3.760040, -0.223298, 2.157351, -0.960487, 0.278326, 0.000001, 107, 35, 104,
3.767025, -0.199196, 2.380218, -0.960487, 0.278326, 0.000001, 107, 35, 104,
3.767024, -0.199196, 2.157351, -0.960487, 0.278326, 0.000001, 107, 35, 104,
3.993809, -0.199196, 2.157351, 0.960487, 0.278325, -0.000002, 107, 35, 104,
4.000794, -0.223298, 2.380217, 0.960487, 0.278325, -0.000002, 107, 35, 104,
4.000793, -0.223298, 2.157351, 0.960487, 0.278325, -0.000002, 107, 35, 104,
3.793630, -0.339214, 2.380218, 0.000001, -0.000013, 1.000000, 107, 35, 104,
3.812229, -0.355192, 2.380217, 0.000001, -0.000013, 1.000000, 107, 35, 104,
3.967204, -0.339214, 2.380217, 0.000001, -0.000013, 1.000000, 107, 35, 104,
3.967204, -0.157514, 2.380217, 0.000000, 0.000000, 0.000000, 141, 106, 139,
3.948605, -0.141535, 2.380217, 0.000000, 0.000000, 0.000000, 107, 35, 104,
3.967204, -0.157514, 2.380217, 0.000000, 0.000000, 0.000000, 107, 35, 104,
3.760040, -0.273429, 2.380218, 0.000000, 0.000000, 0.000000, 107, 35, 104,
3.760040, -0.273429, 2.380218, 0.000000, 0.000000, 0.000000, 107, 35, 104,
3.982467, -0.176983, 2.380217, 0.000000, 0.000000, 0.000000, 111, 48, 108,
3.982467, -0.176983, 2.380217, 0.000000, 0.000000, 0.000000, 107, 35, 104,
3.757682, -0.248364, 2.380218, 0.000000, 0.000000, 0.000000, 107, 35, 104,
3.757682, -0.248364, 2.380218, 0.000000, 0.000000, 0.000000, 107, 35, 104,
3.993809, -0.199196, 2.380217, 0.000000, 0.000000, 0.000000, 107, 35, 104,
3.993809, -0.199196, 2.380217, 0.000000, 0.000000, 0.000000, 107, 35, 104,
3.760040, -0.223298, 2.380218, 0.000000, 0.000000, 0.000000, 107, 35, 104,
3.760040, -0.223298, 2.380218, 0.000000, 0.000000, 0.000000, 107, 35, 104,
4.000794, -0.223298, 2.380217, 0.000000, 0.000000, 0.000000, 107, 35, 104,
4.000794, -0.223298, 2.380217, 0.000000, 0.000000, 0.000000, 107, 35, 104,
3.767025, -0.199196, 2.380218, 0.000000, 0.000000, 0.000000, 107, 35, 104,
3.767025, -0.199196, 2.380218, 0.000000, 0.000000, 0.000000, 107, 35, 104,
4.003152, -0.248364, 2.380217, 0.000000, 0.000000, 0.000000, 107, 35, 104,
4.003152, -0.248364, 2.380217, 0.000000, 0.000000, 0.000000, 107, 35, 104,
3.778367, -0.176983, 2.380218, 0.000000, 0.000000, 0.000000, 107, 35, 104,
3.778367, -0.176983, 2.380218, 0.000000, 0.000000, 0.000000, 107, 35, 104,
4.000794, -0.273429, 2.380217, 0.000000, 0.000000, 0.000000, 107, 35, 104,
4.000794, -0.273429, 2.380217, 0.000000, 0.000000, 0.000000, 107, 35, 104,
3.793630, -0.157514, 2.380218, 0.000000, 0.000000, 0.000000, 107, 35, 104,
3.793630, -0.157514, 2.380218, 0.000000, 0.000000, 0.000000, 107, 35, 104,
3.993809, -0.297531, 2.380217, 0.000000, 0.000000, 0.000000, 107, 35, 104,
3.993809, -0.297531, 2.380217, 0.000000, 0.000000, 0.000000, 107, 35, 104,
3.812229, -0.141535, 2.380217, 0.000000, 0.000000, 0.000000, 107, 35, 104,
3.812229, -0.141535, 2.380217, 0.000000, 0.000000, 0.000000, 107, 35, 104,
3.982468, -0.319744, 2.380217, 0.000000, 0.000000, 0.000000, 107, 35, 104,
3.982468, -0.319744, 2.380217, 0.000000, 0.000000, 0.000000, 107, 35, 104,
3.833448, -0.129663, 2.380217, 0.000000, 0.000000, 0.000000, 107, 35, 104,
3.833448, -0.129663, 2.380217, 0.000000, 0.000000, 0.000000, 107, 35, 104,
3.856472, -0.374376, 2.380217, 0.000000, 0.000000, 0.000000, 107, 35, 104,
3.880417, -0.376845, 2.380217, 0.000000, 0.000000, 0.000000, 107, 35, 104,
3.856472, -0.374376, 2.380217, 0.000000, 0.000000, 0.000000, 107, 35, 104,
3.967204, -0.339214, 2.380217, 0.000000, 0.000000, 0.000000, 107, 35, 104,
3.967204, -0.339214, 2.380217, 0.000000, 0.000000, 0.000000, 107, 35, 104,
3.856472, -0.122351, 2.380217, 0.000000, 0.000000, 0.000000, 107, 35, 104,
3.856472, -0.122351, 2.380217, 0.000000, 0.000000, 0.000000, 107, 35, 104,
3.833448, -0.367065, 2.380217, 0.000000, 0.000000, 0.000000, 107, 35, 104,
3.833448, -0.367065, 2.380217, 0.000000, 0.000000, 0.000000, 107, 35, 104,
3.948605, -0.355192, 2.380217, 0.000000, 0.000000, 0.000000, 107, 35, 104,
3.948605, -0.355192, 2.380217, 0.000000, 0.000000, 0.000000, 107, 35, 104,
3.880417, -0.119882, 2.380217, 0.000000, 0.000000, 0.000000, 107, 36, 104,
3.880417, -0.119882, 2.380217, 0.000000, 0.000000, 0.000000, 107, 35, 104,
3.812229, -0.355192, 2.380217, 0.000000, 0.000000, 0.000000, 107, 35, 104,
3.812229, -0.355192, 2.380217, 0.000000, 0.000000, 0.000000, 107, 35, 104,
3.927386, -0.367065, 2.380217, 0.000000, 0.000000, 0.000000, 107, 35, 104,
3.927386, -0.367065, 2.380217, 0.000000, 0.000000, 0.000000, 107, 35, 104,
3.904361, -0.122351, 2.380217, 0.000000, 0.000000, 0.000000, 110, 46, 107,
3.904361, -0.122351, 2.380217, 0.000000, 0.000000, 0.000000, 107, 35, 104,
3.793630, -0.339214, 2.380218, 0.000000, 0.000000, 0.000000, 107, 35, 104,
3.793630, -0.339214, 2.380218, 0.000000, 0.000000, 0.000000, 107, 35, 104,
3.904361, -0.374376, 2.380217, 0.000000, 0.000000, 0.000000, 107, 35, 104,
3.904361, -0.374376, 2.380217, 0.000000, 0.000000, 0.000000, 107, 35, 104,
3.927386, -0.129663, 2.380217, 0.000000, 0.000000, 0.000000, 134, 94, 131,
3.927386, -0.129663, 2.380217, 0.000000, 0.000000, 0.000000, 107, 35, 104,
3.778367, -0.319744, 2.380218, 0.000000, 0.000000, 0.000000, 107, 35, 104,
3.880417, -0.376845, 2.380217, 0.000000, 0.000000, 0.000000, 107, 35, 104,
3.948605, -0.141535, 2.380217, 0.000000, 0.000000, 0.000000, 180, 161, 179,
4.086308, 0.786719, 1.233617, 0.098017, 0.995185, -0.000000, 107, 32, 46,
4.284286, 0.726663, 1.233617, 0.290285, 0.956940, -0.000000, 107, 32, 46,
4.466744, 0.629137, 1.233617, 0.471396, 0.881922, -0.000000, 107, 32, 46,
4.626670, 0.497889, 1.233617, 0.634394, 0.773010, -0.000000, 107, 32, 46,
4.757918, 0.337964, 1.233617, 0.773010, 0.634394, -0.000000, 107, 32, 46,
4.855443, 0.155506, 1.233617, 0.881922, 0.471396, -0.000000, 107, 32, 46,
4.915500, -0.042473, 1.233617, 0.956940, 0.290285, -0.000000, 108, 36, 49,
4.935778, -0.248364, 1.233617, 0.995185, 0.098017, -0.000000, 107, 33, 47,
4.915500, -0.454255, 1.233617, 0.995185, -0.098017, 0.000000, 107, 32, 46,
4.855443, -0.652233, 1.233617, 0.956940, -0.290285, 0.000000, 107, 32, 46,
4.757918, -0.834691, 1.233617, 0.881922, -0.471396, 0.000000, 107, 32, 46,
4.626670, -0.994617, 1.233617, 0.773010, -0.634394, 0.000000, 107, 32, 46,
4.466744, -1.125865, 1.233617, 0.634393, -0.773010, 0.000000, 107, 32, 46,
4.284286, -1.223390, 1.233617, 0.471396, -0.881921, 0.000000, 107, 32, 46,
4.086308, -1.283447, 1.233617, 0.290285, -0.956940, 0.000000, 107, 32, 46,
3.880417, -1.303725, 1.233617, 0.098017, -0.995185, 0.000000, 107, 32, 46,
3.674526, -1.283447, 1.233617, -0.098017, -0.995185, 0.000000, 107, 32, 46,
3.476548, -1.223390, 1.233617, -0.290285, -0.956940, 0.000000, 107, 32, 46,
3.294090, -1.125865, 1.233617, -0.471396, -0.881921, 0.000000, 107, 32, 46,
3.134164, -0.994617, 1.233617, -0.634393, -0.773010, 0.000000, 107, 32, 46,
3.002916, -0.834691, 1.233617, -0.773010, -0.634394, 0.000000, 107, 32, 46,
2.905390, -0.652233, 1.233617, -0.881921, -0.471397, 0.000000, 107, 32, 46,
2.845334, -0.454255, 1.233617, -0.956940, -0.290285, 0.000000, 107, 32, 46,
2.825056, -0.248364, 1.233617, -0.995185, -0.098017, 0.000000, 107, 32, 46,
2.845334, -0.042473, 1.233617, -0.995185, 0.098017, 0.000000, 107, 32, 46,
2.905390, 0.155506, 1.233617, -0.956940, 0.290285, 0.000000, 107, 32, 46,
3.002916, 0.337963, 1.233617, -0.881921, 0.471396, 0.000000, 107, 32, 46,
3.134164, 0.497889, 1.233617, -0.773010, 0.634393, 0.000000, 107, 32, 46,
3.294090, 0.629137, 1.233617, -0.634393, 0.773010, 0.000000, 107, 32, 46,
3.476548, 0.726663, 1.233617, -0.471397, 0.881921, 0.000000, 107, 32, 46,
3.674526, 0.786719, 1.233617, -0.290285, 0.956940, 0.000000, 107, 32, 46,
3.880417, 0.806998, 1.233617, -0.098017, 0.995185, 0.000000, 107, 32, 46,
3.880417, 0.806998, -0.877106, -0.000000, 0.000000, -1.000000, 107, 32, 46,
4.086308, 0.786719, -0.877106, -0.000000, 0.000000, -1.000000, 107, 32, 46,
4.284286, 0.726663, -0.877106, 0.000000, 0.000000, -1.000000, 107, 32, 46,
4.466744, 0.629137, -0.877106, 0.000000, 0.000000, -1.000000, 107, 32, 46,
4.626670, 0.497889, -0.877106, 0.000000, 0.000000, -1.000000, 107, 32, 46,
4.915500, -0.042473, -0.877106, 0.000000, 0.000000, -1.000000, 107, 32, 46,
4.757918, 0.337964, -0.877106, 0.000000, 0.000000, -1.000000, 107, 32, 46,
4.855443, 0.155506, -0.877106, 0.000000, 0.000000, -1.000000, 107, 32, 46,
4.935778, -0.248364, -0.877106, 0.000000, 0.000000, -1.000000, 107, 32, 46,
4.757918, -0.834691, -0.877106, 0.000000, 0.000000, -1.000000, 107, 32, 46,
4.915500, -0.454255, -0.877106, 0.000000, 0.000000, -1.000000, 107, 32, 46,
4.855443, -0.652233, -0.877106, 0.000000, 0.000000, -1.000000, 107, 32, 46,
4.626670, -0.994617, -0.877106, 0.000000, 0.000000, -1.000000, 107, 32, 46,
4.466744, -1.125865, -0.877106, 0.000000, 0.000000, -1.000000, 107, 32, 46,
4.284286, -1.223390, -0.877106, 0.000000, 0.000000, -1.000000, 107, 32, 46,
3.880417, -1.303725, -0.877106, 0.000000, 0.000000, -1.000000, 107, 32, 46,
3.674526, -1.283447, -0.877106, 0.000000, 0.000000, -1.000000, 107, 32, 46,
3.476548, -1.223390, -0.877106, 0.000000, 0.000000, -1.000000, 107, 32, 46,
3.294090, -1.125865, -0.877106, 0.000000, 0.000000, -1.000000, 107, 32, 46,
3.134164, -0.994617, -0.877106, 0.000000, 0.000000, -1.000000, 107, 32, 46,
3.002916, -0.834691, -0.877106, 0.000000, 0.000000, -1.000000, 107, 32, 46,
2.905390, -0.652233, -0.877106, 0.000000, 0.000000, -1.000000, 107, 32, 46,
2.825056, -0.248364, -0.877106, 0.000000, -0.000000, -1.000000, 107, 32, 46,
2.845334, -0.042473, -0.877106, 0.000000, -0.000000, -1.000000, 107, 32, 46,
2.905390, 0.155506, -0.877106, 0.000000, 0.000000, -1.000000, 107, 32, 46,
3.002916, 0.337963, -0.877106, 0.000000, 0.000000, -1.000000, 107, 32, 46,
3.134164, 0.497889, -0.877106, 0.000000, 0.000000, -1.000000, 107, 32, 46,
3.294090, 0.629137, -0.877106, 0.000000, 0.000000, -1.000000, 107, 32, 46,
3.476548, 0.726663, -0.877106, 0.000000, 0.000000, -1.000000, 107, 32, 46,
3.476548, -1.223390, 1.233617, 0.000000, 0.000000, 1.000000, 107, 32, 46,
3.674526, -1.283447, 1.233617, 0.000000, 0.000000, 1.000000, 107, 32, 46,
4.086308, 0.786719, 1.233617, 0.000000, 0.000000, 1.000000, 107, 32, 46,
4.626670, 0.497890, 1.233617, 0.719729, 0.564249, 0.404492, 107, 32, 46,
4.583705, 0.487851, 1.324070, 0.719729, 0.564249, 0.404492, 107, 32, 46,
4.707396, 0.330076, 1.324070, 0.719729, 0.564249, 0.404492, 107, 32, 46,
4.757918, 0.337964, 1.233617, 0.000000, 0.000000, 1.000000, 107, 32, 46,
4.626670, 0.497889, 1.233617, 0.000000, 0.000000, 1.000000, 107, 32, 46,
3.134164, -0.994617, 1.233617, 0.000000, 0.000000, 1.000000, 107, 32, 46,
3.880417, 0.806998, 1.233617, 0.000000, -0.000000, 1.000000, 107, 32, 46,
3.674526, 0.786719, 1.233617, 0.000000, -0.000000, 1.000000, 107, 32, 46,
4.086308, -1.283447, 1.233617, 0.000000, -0.000000, 1.000000, 107, 32, 46,
3.294090, -1.125865, 1.233617, 0.000000, 0.000000, 1.000000, 107, 32, 46,
4.284286, 0.726663, 1.233617, 0.000000, 0.000000, 1.000000, 107, 32, 46,
4.855443, 0.155506, 1.233617, 0.000000, 0.000000, 1.000000, 107, 32, 46,
3.002916, -0.834691, 1.233617, 0.000000, 0.000000, 1.000000, 107, 32, 46,
3.134164, -0.994617, 1.233617, 0.000000, 0.000000, 1.000000, 107, 32, 46,
4.466744, 0.629137, 1.233617, 0.000000, 0.000000, 1.000000, 107, 32, 46,
4.915500, -0.042473, 1.233617, 0.000000, 0.000000, 1.000000, 108, 36, 49,
2.905390, -0.652233, 1.233617, 0.000000, 0.000000, 1.000000, 107, 32, 46,
3.002916, -0.834691, 1.233617, 0.000000, 0.000000, 1.000000, 107, 32, 46,
4.626670, 0.497890, 1.233617, 0.000000, 0.000000, 1.000000, 107, 32, 46,
4.935778, -0.248364, 1.233617, 0.000000, 0.000000, 1.000000, 143, 108, 113,
2.845334, -0.454255, 1.233617, 0.000000, 0.000000, 1.000000, 107, 32, 46,
2.905390, -0.652233, 1.233617, 0.000000, 0.000000, 1.000000, 107, 32, 46,
4.757917, 0.337964, 1.233617, 0.000000, 0.000000, 1.000000, 107, 32, 46,
4.915500, -0.454255, 1.233617, 0.000000, -0.000000, 1.000000, 109, 40, 52,
2.825056, -0.248364, 1.233617, 0.000000, -0.000000, 1.000000, 107, 32, 46,
2.845334, -0.454255, 1.233617, 0.000000, 0.000000, 1.000000, 107, 32, 46,
4.855443, 0.155506, 1.233617, 0.000000, 0.000000, 1.000000, 107, 32, 46,
4.855443, -0.652233, 1.233617, 0.000000, -0.000000, 1.000000, 107, 32, 46,
2.845334, -0.042473, 1.233617, 0.000000, -0.000000, 1.000000, 107, 32, 46,
2.825056, -0.248364, 1.233617, 0.000000, 0.000000, 1.000000, 107, 32, 46,
4.915500, -0.042473, 1.233617, 0.000000, 0.000000, 1.000000, 108, 36, 49,
4.757918, -0.834691, 1.233617, 0.000000, -0.000000, 1.000000, 107, 32, 46,
2.905390, 0.155505, 1.233617, 0.000000, -0.000000, 1.000000, 107, 32, 46,
2.845334, -0.042473, 1.233617, 0.000000, -0.000000, 1.000000, 107, 32, 46,
4.935778, -0.248364, 1.233617, 0.000000, -0.000000, 1.000000, 107, 32, 46,
4.626670, -0.994617, 1.233617, 0.000000, -0.000000, 1.000000, 107, 32, 46,
3.002916, 0.337964, 1.233617, 0.000000, -0.000000, 1.000000, 107, 32, 46,
2.905390, 0.155506, 1.233617, 0.000000, -0.000000, 1.000000, 107, 32, 46,
4.915500, -0.454255, 1.233617, 0.000000, -0.000000, 1.000000, 107, 32, 46,
4.466744, -1.125865, 1.233617, 0.000000, -0.000000, 1.000000, 107, 32, 46,
3.134164, 0.497890, 1.233617, 0.000000, -0.000000, 1.000000, 107, 32, 46,
3.002916, 0.337963, 1.233617, 0.000000, -0.000000, 1.000000, 107, 32, 46,
4.855443, -0.652233, 1.233617, 0.000000, -0.000000, 1.000000, 107, 32, 46,
4.284286, -1.223390, 1.233617, 0.000000, 0.000000, 1.000000, 107, 32, 46,
3.294090, 0.629137, 1.233617, 0.000000, 0.000000, 1.000000, 107, 32, 46,
4.086308, 0.786719, 1.233617, -0.000000, 0.000000, 1.000000, 107, 32, 46,
3.880417, -1.303725, 1.233617, -0.000000, 0.000000, 1.000000, 107, 32, 46,
3.134164, 0.497889, 1.233617, 0.000000, -0.000000, 1.000000, 107, 32, 46,
4.757918, -0.834691, 1.233617, 0.000000, -0.000000, 1.000000, 107, 32, 46,
4.086308, -1.283447, 1.233617, 0.000000, 0.000000, 1.000000, 107, 32, 46,
3.476548, 0.726663, 1.233617, 0.000000, 0.000000, 1.000000, 107, 32, 46,
4.284286, 0.726663, 1.233617, -0.000000, 0.000000, 1.000000, 107, 32, 46,
3.674526, -1.283447, 1.233617, -0.000000, 0.000000, 1.000000, 107, 32, 46,
3.294090, 0.629137, 1.233617, 0.000000, -0.000000, 1.000000, 107, 32, 46,
4.626670, -0.994617, 1.233617, 0.000000, -0.000000, 1.000000, 107, 32, 46,
3.880417, -1.303725, 1.233617, 0.000000, 0.000000, 1.000000, 107, 32, 46,
3.674526, 0.786719, 1.233617, 0.000000, 0.000000, 1.000000, 107, 32, 46,
4.466744, 0.629137, 1.233617, -0.000000, 0.000000, 1.000000, 107, 32, 46,
3.476548, -1.223391, 1.233617, -0.000000, 0.000000, 1.000000, 107, 32, 46,
3.476548, 0.726663, 1.233617, 0.000000, -0.000000, 1.000000, 107, 32, 46,
4.466744, -1.125865, 1.233617, 0.000000, -0.000000, 1.000000, 107, 32, 46,
3.880417, 0.806998, 1.233617, 0.000000, 0.000000, 1.000000, 107, 32, 46,
3.294090, -1.125865, 1.233617, -0.000000, 0.000000, 1.000000, 107, 32, 46,
4.284286, -1.223391, 1.233617, 0.000000, -0.000000, 1.000000, 107, 32, 46,
2.904928, -0.451485, 1.324069, -0.503363, -0.145864, 0.851675, 107, 32, 46,
2.961527, -0.646800, 1.324069, -0.503363, -0.145864, 0.851675, 107, 32, 46,
3.115418, -0.580072, 1.426452, -0.503363, -0.145864, 0.851675, 107, 32, 46,
2.845334, -0.454255, 1.233617, -0.831392, -0.078223, 0.550154, 107, 32, 46,
2.904928, -0.451485, 1.324069, -0.831392, -0.078223, 0.550154, 107, 32, 46,
2.885817, -0.248364, 1.324069, -0.831392, -0.078223, 0.550154, 107, 32, 46,
4.757917, 0.337964, 1.233617, 0.784609, 0.400626, 0.473167, 107, 32, 46,
4.707396, 0.330076, 1.324070, 0.784609, 0.400626, 0.473167, 107, 32, 46,
4.799307, 0.150073, 1.324070, 0.784609, 0.400626, 0.473167, 107, 32, 46,
2.845334, -0.042473, 1.233617, -0.827336, 0.081485, 0.555765, 107, 32, 46,
2.825056, -0.248364, 1.233617, -0.827336, 0.081485, 0.555765, 107, 32, 46,
2.885817, -0.248364, 1.324069, -0.827336, 0.081485, 0.555765, 107, 32, 46,
4.855443, 0.155506, 1.233617, 0.818945, 0.237315, 0.522504, 107, 32, 46,
4.799307, 0.150073, 1.324070, 0.818945, 0.237315, 0.522504, 107, 32, 46,
4.855906, -0.045243, 1.324070, 0.818945, 0.237315, 0.522504, 107, 32, 46,
2.905390, 0.155505, 1.233617, -0.806236, 0.244569, 0.538674, 107, 32, 46,
2.845334, -0.042473, 1.233617, -0.806236, 0.244569, 0.538674, 107, 32, 46,
2.904928, -0.045243, 1.324069, -0.806236, 0.244569, 0.538674, 107, 32, 46,
4.915500, -0.042473, 1.233617, 0.831394, 0.078222, 0.550151, 108, 36, 49,
4.855906, -0.045243, 1.324070, 0.831394, 0.078222, 0.550151, 107, 32, 46,
4.875016, -0.248364, 1.324070, 0.831394, 0.078222, 0.550151, 109, 37, 50,
3.002916, 0.337964, 1.233617, -0.764327, 0.408543, 0.498896, 107, 32, 46,
2.905390, 0.155505, 1.233617, -0.764327, 0.408543, 0.498896, 107, 32, 46,
2.961527, 0.150072, 1.324069, -0.764327, 0.408543, 0.498896, 107, 32, 46,
4.915500, -0.454255, 1.233617, 0.827337, -0.081485, 0.555764, 107, 32, 46,
4.935778, -0.248364, 1.233617, 0.827337, -0.081485, 0.555764, 107, 32, 46,
4.875016, -0.248364, 1.324070, 0.827337, -0.081485, 0.555764, 109, 37, 50,
3.134164, 0.497890, 1.233617, -0.694957, 0.570335, 0.437896, 107, 32, 46,
3.002916, 0.337964, 1.233617, -0.694957, 0.570335, 0.437896, 107, 32, 46,
3.053438, 0.330076, 1.324069, -0.694957, 0.570335, 0.437896, 107, 32, 46,
4.855443, -0.652233, 1.233617, 0.806238, -0.244570, 0.538671, 107, 32, 46,
4.915500, -0.454255, 1.233617, 0.806238, -0.244570, 0.538671, 107, 32, 46,
4.855906, -0.451485, 1.324070, 0.806238, -0.244570, 0.538671, 107, 32, 46,
3.294090, 0.629137, 1.233617, -0.591607, 0.720878, 0.361022, 107, 32, 46,
3.134164, 0.497890, 1.233617, -0.591607, 0.720878, 0.361022, 107, 32, 46,
3.177129, 0.487851, 1.324069, -0.591607, 0.720878, 0.361022, 107, 32, 46,
4.757918, -0.834691, 1.233617, 0.764329, -0.408542, 0.498893, 107, 32, 46,
4.855443, -0.652233, 1.233617, 0.764329, -0.408542, 0.498893, 107, 32, 46,
4.799307, -0.646800, 1.324070, 0.764329, -0.408542, 0.498893, 107, 32, 46,
3.476548, 0.726663, 1.233617, -0.452619, 0.846791, 0.279430, 107, 32, 46,
3.294090, 0.629137, 1.233617, -0.452619, 0.846791, 0.279430, 107, 32, 46,
3.327847, 0.617333, 1.324070, -0.452619, 0.846791, 0.279430, 107, 32, 46,
3.880417, -1.303725, 1.233617, -0.101332, -0.982820, 0.154259, 107, 32, 46,
3.880417, -1.289528, 1.324070, -0.101332, -0.982820, 0.154259, 107, 32, 46,
3.686380, -1.269522, 1.324070, -0.101332, -0.982820, 0.154259, 107, 32, 46,
4.626670, -0.994617, 1.233617, 0.694958, -0.570337, 0.437892, 107, 32, 46,
4.757918, -0.834691, 1.233617, 0.694958, -0.570337, 0.437892, 107, 32, 46,
4.707397, -0.826803, 1.324070, 0.694958, -0.570337, 0.437892, 107, 32, 46,
3.674526, 0.786719, 1.233617, -0.283893, 0.935871, 0.208689, 107, 32, 46,
3.476548, 0.726663, 1.233617, -0.283893, 0.935871, 0.208689, 107, 32, 46,
3.499800, 0.713547, 1.324070, -0.283893, 0.935871, 0.208689, 107, 32, 46,
3.674526, -1.283447, 1.233617, -0.297531, -0.936964, 0.183229, 107, 32, 46,
3.686380, -1.269522, 1.324070, -0.297531, -0.936964, 0.183229, 107, 32, 46,
3.499800, -1.210274, 1.324070, -0.297531, -0.936964, 0.183229, 107, 32, 46,
4.466744, -1.125865, 1.233617, 0.591608, -0.720878, 0.361021, 107, 32, 46,
4.626670, -0.994617, 1.233617, 0.591608, -0.720878, 0.361021, 107, 32, 46,
4.583705, -0.984578, 1.324070, 0.591608, -0.720878, 0.361021, 107, 32, 46,
3.880417, 0.806998, 1.233617, -0.096694, 0.981743, 0.163802, 107, 32, 46,
3.674526, 0.786719, 1.233617, -0.096694, 0.981743, 0.163802, 107, 32, 46,
3.686380, 0.772795, 1.324070, -0.096694, 0.981743, 0.163802, 107, 32, 46,
3.476548, -1.223391, 1.233617, -0.473485, -0.846208, 0.244425, 107, 32, 46,
3.499800, -1.210274, 1.324070, -0.473485, -0.846208, 0.244425, 107, 32, 46,
3.327847, -1.114060, 1.324070, -0.473485, -0.846208, 0.244425, 107, 32, 46,
4.284286, -1.223391, 1.233617, 0.452620, -0.846791, 0.279429, 107, 32, 46,
4.466744, -1.125865, 1.233617, 0.452620, -0.846791, 0.279429, 107, 32, 46,
4.432987, -1.114060, 1.324070, 0.452620, -0.846791, 0.279429, 107, 32, 46,
3.880417, 0.806998, 1.233617, 0.101332, 0.982820, 0.154259, 107, 32, 46,
